123.184.28.33,#genre#
CCTV6,http://120.77.28.4:8648/mgu.php?id=cctv6
CCTV7,http://120.77.28.4:8648/mgu.php?id=cctv7
CCTV8,http://120.77.28.4:8648/mgu.php?id=cctv8
CCTV9,http://120.77.28.4:8648/mgu.php?id=cctv9
CCTV10,http://120.77.28.4:8648/mgu.php?id=cctv10
CCTV11,http://120.77.28.4:8648/mgu.php?id=cctv11
CCTV12,http://120.77.28.4:8648/mgu.php?id=cctv12
CCTV13,http://120.77.28.4:8648/mgu.php?id=cctv13
CCTV14,http://120.77.28.4:8648/mgu.php?id=cctv14
CCTV15,http://120.77.28.4:8648/mgu.php?id=cctv15
CCTV17,http://120.77.28.4:8648/mgu.php?id=cctv17
CBAç»å¸,http://120.77.28.4:8648/mgu.php?id=cbajd
CGTN,http://120.77.28.4:8648/mgu.php?id=cgtn
CGTNä¿è¯­,http://120.77.28.4:8648/mgu.php?id=cgtnr
CGTNæ³è¯­,http://120.77.28.4:8648/mgu.php?id=cgtnf
CGTNçºªå½,http://120.77.28.4:8648/mgu.php?id=cgtnjl
CGTNè¥¿ç­çè¯­,http://120.77.28.4:8648/mgu.php?id=cgtne
CGTNé¿æä¼¯è¯­,http://120.77.28.4:8648/mgu.php?id=cgtna
CHC动作电影,http://120.77.28.4:8648/mgu.php?id=dzdy
CHC家庭影院,http://120.77.28.4:8648/mgu.php?id=jtyy
NBAç»å¸,http://120.77.28.4:8648/mgu.php?id=nbajd
UFCæ ¼æç²¾é,http://120.77.28.4:8648/mgu.php?id=ufcgdjx
北京卫视,http://120.77.28.4:8648/mgu.php?id=bjws
重庆卫视,http://120.77.28.4:8648/mgu.php?id=cqws
大湾区卫视,http://120.77.28.4:8648/mgu.php?id=dwqws
第一财经,http://120.77.28.4:8648/mgu.php?id=dycj
东方影视,http://120.77.28.4:8648/mgu.php?id=dfys
东南卫视,http://120.77.28.4:8648/mgu.php?id=dnws
甘肃卫视,http://120.77.28.4:8648/mgu.php?id=gsws
广东卫视,http://120.77.28.4:8648/mgu.php?id=gdws
广西卫视,http://120.77.28.4:8648/mgu.php?id=gxws
贵州卫视,http://120.77.28.4:8648/mgu.php?id=gzws
海南卫视,http://120.77.28.4:8648/mgu.php?id=hinws
河南卫视,http://120.77.28.4:8648/mgu.php?id=hnws
湖北卫视,http://120.77.28.4:8648/mgu.php?id=hubws
湖南卫视,http://120.77.28.4:8648/mgu.php?id=hunws
吉林卫视,http://120.77.28.4:8648/mgu.php?id=jlws
江苏卫视,http://120.77.28.4:8648/mgu.php?id=jsws
江西卫视,http://120.77.28.4:8648/mgu.php?id=jxws
劲爆体育,http://120.77.28.4:8648/mgu.php?id=jbty
金鹰纪实,http://120.77.28.4:8648/mgu.php?id=jyjs
辽宁卫视,http://120.77.28.4:8648/mgu.php?id=lnws
内蒙古卫视,http://120.77.28.4:8648/mgu.php?id=nmws
宁夏卫视,http://120.77.28.4:8648/mgu.php?id=nxws
七彩戏剧,http://120.77.28.4:8648/mgu.php?id=qcxj
青海卫视,http://120.77.28.4:8648/mgu.php?id=qhws
山东卫视,http://120.77.28.4:8648/mgu.php?id=sdws
上海卫视,http://120.77.28.4:8648/mgu.php?id=dfws
西藏卫视,http://120.77.28.4:8648/mgu.php?id=xzws
新疆卫视,http://120.77.28.4:8648/mgu.php?id=xjws
优漫卡通,http://120.77.28.4:8648/mgu.php?id=ymkt
游戏风云,http://120.77.28.4:8648/mgu.php?id=yxfy
云南卫视,http://120.77.28.4:8648/mgu.php?id=ynws
ä¸æµ·å¤è¯­,http://120.77.28.4:8648/mgu.php?id=shics
ä¸æµ·æ°é»ç»¼å,http://120.77.28.4:8648/mgu.php?id=shxwzh
ä¸æµ·çºªå®äººæ,http://120.77.28.4:8648/mgu.php?id=shjsrw
ä¸­å¤®æ°å½±ä¸­å­¦ç,http://120.77.28.4:8648/mgu.php?id=zxs
ä¸­å¤®æ°å½±åç°ä¹æ,http://120.77.28.4:8648/mgu.php?id=fxzl
ä¸­å¤®æ°å½±èæäº,http://120.77.28.4:8648/mgu.php?id=lgs
ä¹æ¸¸,http://120.77.28.4:8648/mgu.php?id=ly
äºå¤§èèµç»å¸,http://120.77.28.4:8648/mgu.php?id=wdlsjd
ä½ååæ æ±,http://120.77.28.4:8648/mgu.php?id=ttmlh
å¨æ°ä¹ä¹,http://120.77.28.4:8648/mgu.php?id=qmpp
åäºè¿·å¿çå¤§ç,http://120.77.28.4:8648/mgu.php?id=jsdp
åè¯­ä¹åæå¼ºé³,http://120.77.28.4:8648/mgu.php?id=hyyt
åäº¬åå«,http://120.77.28.4:8648/mgu.php?id=njsb
åäº¬æç§,http://120.77.28.4:8648/mgu.php?id=njjk
åäº¬æ°é»ç»¼å,http://120.77.28.4:8648/mgu.php?id=njxwzh
åå±æ¥æåé¡¾,http://120.77.28.4:8648/mgu.php?id=ljcwhg
å¨æ°ä¼¦ç°åº,http://120.77.28.4:8648/mgu.php?id=zjlxc
åå¹³ç²¾è±èµäº,http://120.77.28.4:8648/mgu.php?id=hpjxss
åªå24å°æ¶ä½è²,http://120.77.28.4:8648/mgu.php?id=mg24hty
åä½³å¡é,http://120.77.28.4:8648/mgu.php?id=jjkt
åæµ·éé±¼,http://120.77.28.4:8648/mgu.php?id=shdy
å®¿è¿æ°é»ç»¼å,http://120.77.28.4:8648/mgu.php?id=sqxwzh
å±±ä¸æè²å«è§,http://120.77.28.4:8648/mgu.php?id=sdjy
å¹¿ä¸å½±è§,http://120.77.28.4:8648/mgu.php?id=gdys
å¾å·æ°é»ç»¼å,http://120.77.28.4:8648/mgu.php?id=xzxwzh
æ¼èç²¾è±èµ,http://120.77.28.4:8648/mgu.php?id=gdjys
æ°çæ¾æ å,http://120.77.28.4:8648/mgu.php?id=xpfyt
æå¼ºç»¼èºè¶´,http://120.77.28.4:8648/mgu.php?id=zqzyp
æ¬¢ç¬å§åº,http://120.77.28.4:8648/mgu.php?id=hxjc
æ¬§æ´²è¶³çé£äº,http://120.77.28.4:8648/mgu.php?id=ozzqfy
æ±èä½è²ä¼é²,http://120.77.28.4:8648/mgu.php?id=jstyxx
æ±èå½é,http://120.77.28.4:8648/mgu.php?id=jsgj
æ±èåå¸,http://120.77.28.4:8648/mgu.php?id=jscs
æ±èå½±è§,http://120.77.28.4:8648/mgu.php?id=jsys
æ±èæè²,http://120.77.28.4:8648/mgu.php?id=jsjy
æ±èæ°é»,http://120.77.28.4:8648/mgu.php?id=jsxw
æ±èç»¼èº,http://120.77.28.4:8648/mgu.php?id=jszy
æ³æ²»å¤©å°,http://120.77.28.4:8648/mgu.php?id=fztd
æ³°å·æ°é»ç»¼å,http://120.77.28.4:8648/mgu.php?id=tzl
æµ·å³¡å«è§,http://120.77.28.4:8648/mgu.php?id=hxws
æ·®å®æ°é»ç»¼å,http://120.77.28.4:8648/mgu.php?id=haxwzh
ç­å§èæ­,http://120.77.28.4:8648/mgu.php?id=rjlb
çç«0,http://120.77.28.4:8648/mgu.php?id=xmpd
çç«1,http://120.77.28.4:8648/mgu.php?id=xm1
çç«10,http://120.77.28.4:8648/mgu.php?id=xm10
çç«2,http://120.77.28.4:8648/mgu.php?id=xm2
çç«3,http://120.77.28.4:8648/mgu.php?id=xm3
çç«4,http://120.77.28.4:8648/mgu.php?id=xm4
çç«5,http://120.77.28.4:8648/mgu.php?id=xm5
çç«6,http://120.77.28.4:8648/mgu.php?id=xm6
çç«7,http://120.77.28.4:8648/mgu.php?id=xm7
çç«8,http://120.77.28.4:8648/mgu.php?id=xm8
çç«9,http://120.77.28.4:8648/mgu.php?id=xm9
ç«ç°è½®æ­å°,http://120.77.28.4:8648/mgu.php?id=mglbt
çº¢è²è½®æ­å°,http://120.77.28.4:8648/mgu.php?id=hslbt
ç»å¸å¨ç»å¤§éå,http://120.77.28.4:8648/mgu.php?id=jddh
ç»å¸é¦æ¸¯çµå½±,http://120.77.28.4:8648/mgu.php?id=jdxgdy
èå·æ°é»ç»¼å,http://120.77.28.4:8648/mgu.php?id=szxwzh
è±éèçèµäº,http://120.77.28.4:8648/mgu.php?id=yxlmss
èµäºæç»å¸,http://120.77.28.4:8648/mgu.php?id=sszjd
è¿äºæ¸¯æ°é»ç»¼å,http://120.77.28.4:8648/mgu.php?id=lygxwzh
éè¥¿å«è§,http://120.77.28.4:8648/mgu.php?id=sxws
é«æ¸å¤§ç,http://120.77.28.4:8648/mgu.php?id=gqdp
é­åè¶³ç,http://120.77.28.4:8648/mgu.php?id=mlzq
live.goodiptv.club,#genre#
CCTV1,https://live.goodiptv.club/api/bestv.php?id=cctv1hd8m/8000000
CCTV2,https://live.goodiptv.club/api/bestv.php?id=cctv2hd8m/8000000
CCTV3,https://live.goodiptv.club/api/bestv.php?id=cctv38m/8000000
CCTV4K,https://live.goodiptv.club/api/bestv.php?id=cctv4k/15000000
CCTV4,https://live.goodiptv.club/api/bestv.php?id=cctv4hd8m/8000000
CCTV5,https://live.goodiptv.club/api/bestv.php?id=cctv58m/8000000
CCTV5+,https://live.goodiptv.club/api/bestv.php?id=cctv5phd8m/8000000
CCTV6,https://live.goodiptv.club/api/bestv.php?id=cctv6hd8m/8000000
CCTV7,https://live.goodiptv.club/api/bestv.php?id=cctv7hd8m/8000000
CCTV8,https://live.goodiptv.club/api/bestv.php?id=cctv8hd8m/8000000
CCTV9,https://live.goodiptv.club/api/bestv.php?id=cctv9hd8m/8000000
CCTV10,https://live.goodiptv.club/api/bestv.php?id=cctv10hd8m/8000000
CCTV11,https://live.goodiptv.club/api/bestv.php?id=cctv11hd8m/8000000
CCTV12,https://live.goodiptv.club/api/bestv.php?id=cctv12hd8m/8000000
CCTV13,https://live.goodiptv.club/api/bestv.php?id=cctv13xwhd8m/8000000
CCTV14,https://live.goodiptv.club/api/bestv.php?id=cctvsehd8m/8000000
CCTV15,https://live.goodiptv.club/api/bestv.php?id=cctv15hd8m/8000000
CCTV16,https://live.goodiptv.club/api/bestv.php?id=cctv16hd8m/8000000
CCTV17,https://live.goodiptv.club/api/bestv.php?id=cctv17hd8m/8000000
CCTV164K25PSDR源,https://live.goodiptv.club/api/cqyx.php?id=CCTV164K
CCTV164K,https://live.goodiptv.club/api/bestv.php?id=cctv16hd4k/15000000
安徽卫视,https://live.goodiptv.club/api/bestv.php?id=ahwshd8m/8000000
百变课堂,https://live.goodiptv.club/api/bestv.php?id=bbkt8m/8000000
宝宝动画,https://live.goodiptv.club/api/bestv.php?id=bbdh8m/8000000
北京纪实科教,https://live.goodiptv.club/api/cqyx.php?id=bjayjsSD
北京卫视,https://live.goodiptv.club/api/bestv.php?id=bjwshd8m/8000000
茶,https://live.goodiptv.club/api/bestv.php?id=cpdhdavs8m/8000000
超级体育,https://live.goodiptv.club/api/bestv.php?id=qcsj8m/8000000
重庆卫视,https://live.goodiptv.club/api/bestv.php?id=cqws8m/8000000
电竞天堂,https://live.goodiptv.club/api/bestv.php?id=djtt8m/8000000
谍战剧场,https://live.goodiptv.club/api/bestv.php?id=dzjc8m/8000000
东方财经,https://live.goodiptv.club/api/bestv.php?id=dfcjhd8m/8000000
东方影视,https://live.goodiptv.club/api/bestv.php?id=dfyshd8m/8000000
动漫秀场,https://live.goodiptv.club/api/bestv.php?id=dmxc8m/8000000
东南卫视,https://live.goodiptv.club/api/bestv.php?id=dnwshd8m/8000000
都市剧场,https://live.goodiptv.club/api/bestv.php?id=dsjc8m/8000000
法治天地,https://live.goodiptv.club/api/bestv.php?id=fztd8m/8000000
甘肃卫视,https://live.goodiptv.club/api/bestv.php?id=gswshd8m/8000000
广东卫视,https://live.goodiptv.club/api/bestv.php?id=gdwshd8m/8000000
广西卫视,https://live.goodiptv.club/api/bestv.php?id=gxwshd8m/8000000
贵州卫视,https://live.goodiptv.club/api/bestv.php?id=gzwshd8m/8000000
哈哈炫动,https://live.goodiptv.club/api/bestv.php?id=hhxd8m/8000000
海南卫视,https://live.goodiptv.club/api/bestv.php?id=hainanwshd8m/8000000
河北卫视,https://live.goodiptv.club/api/bestv.php?id=hbwshd8m/8000000
河南卫视,https://live.goodiptv.club/api/bestv.php?id=hnwshd8m/8000000
黑龙江卫视,https://live.goodiptv.club/api/bestv.php?id=hljwshd8m/8000000
湖北卫视,https://live.goodiptv.club/api/bestv.php?id=hubeiws8m/8000000
湖南卫视,https://live.goodiptv.club/api/bestv.php?id=hunanwshd8m/8000000
华语影院,https://live.goodiptv.club/api/bestv.php?id=hyyy8m/8000000
欢笑剧场,https://live.goodiptv.club/api/bestv.php?id=hxjc8m/8000000
欢笑剧场4k,https://live.goodiptv.club/api/bestv.php?id=hxjc4k/15000000
吉林卫视,https://live.goodiptv.club/api/bestv.php?id=jlwshd8m/8000000
纪实科教,https://live.goodiptv.club/api/bestv.php?id=dajs8m/8000000
健康养生,https://live.goodiptv.club/api/bestv.php?id=jkys8m/8000000
江苏卫视,https://live.goodiptv.club/api/bestv.php?id=jswshd8m/8000000
江西卫视,https://live.goodiptv.club/api/bestv.php?id=jxws8m/8000000
劲爆体育,https://live.goodiptv.club/api/bestv.php?id=jbtyhd8m/8000000
金色学堂,https://live.goodiptv.club/api/bestv.php?id=jingsepd8m/8000000
金鹰纪实,https://live.goodiptv.club/api/bestv.php?id=jyjs8m/8000000
卡酷少儿,https://live.goodiptv.club/api/bestv.php?id=kkse8m/8000000
看天下精选,https://live.goodiptv.club/api/bestv.php?id=ktxjx8m/8000000
快乐垂钓,https://live.goodiptv.club/api/bestv.php?id=klcd8m/8000000
辽宁卫视,https://live.goodiptv.club/api/bestv.php?id=lnwshd8m/8000000
魅力足球,https://live.goodiptv.club/api/bestv.php?id=mlyyhd8m/8000000
七彩戏剧,https://live.goodiptv.club/api/bestv.php?id=qcxjhd8m/8000000
青春动漫,https://live.goodiptv.club/api/bestv.php?id=qcdm8m/8000000
全纪实,https://live.goodiptv.club/api/bestv.php?id=qjshd8m/8000000
全球大片,https://live.goodiptv.club/api/bestv.php?id=qqdp8m/8000000
热门剧场,https://live.goodiptv.club/api/bestv.php?id=rmjc8m/8000000
热门综艺,https://live.goodiptv.club/api/bestv.php?id=rmzy8m/8000000
山东卫视,https://live.goodiptv.club/api/bestv.php?id=sdws8m/8000000
上海第一财经,https://live.goodiptv.club/api/bestv.php?id=dycjhd8m/8000000
上海都市,https://live.goodiptv.club/api/bestv.php?id=dshd8m/8000000
上海纪实,https://live.goodiptv.club/api/bestv.php?id=jspdhd/4000000
上海教育,https://live.goodiptv.club/api/bestv.php?id=setvhd/8000000
上海卫视,https://live.goodiptv.club/api/bestv.php?id=dfwshd8m/8000000
上视外语,https://live.goodiptv.club/api/bestv.php?id=icshd8m/8000000
上视新闻,https://live.goodiptv.club/api/bestv.php?id=xwzhhd8m/8000000
深圳卫视,https://live.goodiptv.club/api/bestv.php?id=szwshd8m/8000000
生活时尚,https://live.goodiptv.club/api/bestv.php?id=shss8m/8000000
四川卫视,https://live.goodiptv.club/api/bestv.php?id=scwshd/8000000
陶瓷,https://live.goodiptv.club/api/bestv.php?id=taocihd/8000000
天津卫视,https://live.goodiptv.club/api/bestv.php?id=tjwshd8m/8000000
五星体育,https://live.goodiptv.club/api/bestv.php?id=wxtyhd8m/8000000
新视觉,https://live.goodiptv.club/api/bestv.php?id=xsjhd8m/8000000
星光影院,https://live.goodiptv.club/api/bestv.php?id=xgyy8m/8000000
游戏风云,https://live.goodiptv.club/api/bestv.php?id=yxfy8m/8000000
云南卫视,https://live.goodiptv.club/api/bestv.php?id=ynwshd8m/8000000
浙江卫视,https://live.goodiptv.club/api/bestv.php?id=zjwshd8m/8000000
中国教育1,https://live.goodiptv.club/api/bestv.php?id=zgjy1t8m/8000000
中国教育4,https://live.goodiptv.club/api/bestv.php?id=zgjy4hd8m/8000000
足球,https://live.goodiptv.club/api/bestv.php?id=zqpd8m/8000000
vip.lzcdn2.com,#genre#
4eae7f.tv.netsite.cc,#genre#
v10.dious.cc,#genre#
vip1.lzcdn7.com,#genre#
vd2.bdstatic.com,#genre#
vd3.bdstatic.com,#genre#
vdse.bdstatic.com,#genre#
2021爆红《6首女生版伤感DJ》,https://vdse.bdstatic.com//2e77709380ad7e6163e80c4d5c179689.mp4
2021火爆女生版伤感DJ情歌F,https://vdse.bdstatic.com//8fe197e92568201d4899dfd3d94585a7.mp4
2021年网络火爆伤感情歌6首,https://vdse.bdstatic.com//80e0473f97055cec1c9c76c1c7e5498a.mp4
2021年最火伤感音乐,https://vdse.bdstatic.com//6d39df48360bdb12f73800397c4a6c02.mp4
2021热门伤感DJ,https://vdse.bdstatic.com//06b4e9b185b843e694e4d20e9b0a0aac.mp4
2021最佳伤感情歌,https://vdse.bdstatic.com//59c5abc138bf1da5585bb765c530137e.mp4
5首伤感情歌DJ,https://vdse.bdstatic.com//a34f76474b9bdfca8c487761861fb603.mp4
DJ情歌6首,https://vdse.bdstatic.com//c9e449d2db0a3fa5f6a8afafbc43fbdc.mp4
DJ情歌串烧《痴情恋歌》《红颜知己》《事与愿违》《缘分相遇,https://vdse.bdstatic.com//904548e7bec804905906557ed2752017.mp4
DJ《精选8首》,https://vdse.bdstatic.com//200ab148a9e867ad29f5fda4ac175305.mp4
SING女团风陵渡口,https://vdse.bdstatic.com//a499dfbec34060ce0f380ea789446f07.mp4
不差钱,https://vdse.bdstatic.com//769f31778a85f33825c44a9b0c70ac37.mp4?authorization=bceauthv1%2F40f207e648424f47b2e3dfbb1014b1a5%2F20220615T10%3A24%3A57Z%2F1%2Fhost%2F9d4a74ab09dc18c2f4d9b0b8f77c621471a15359ec3b77c186f51611f4712005
车载DJ视频6,https://vdse.bdstatic.com//7e9d2da860d4ac39c0ea86502360d6fe.mp4
大风吹–王赫野、刘惜君,https://vdse.bdstatic.com//5b9e4be553e5ea191c4d43ee599598dc.mp4
等你归来程响,https://vdse.bdstatic.com//a3d1f9260900f7caf522089501aff9eb.mp4
电子琴《20分钟经典流行音乐》,https://vdse.bdstatic.com//aa18d91f14915e1e79eacb046ac7747e.mp4
抖音热歌《大风吹+夜夜夜漫长》,https://vdse.bdstatic.com//13da18e12728e9d7849f6589a3070b4c.mp4
梵影总以为来日方长,https://vdse.bdstatic.com//f02b43b376225b167b9db435689a2ffc.mp4
冯巩相声,https://vdse.bdstatic.com//65873c285f222c4cfeecf527f3e84259.mp4?authorization=bceauthv1%2F40f207e648424f47b2e3dfbb1014b1a5%2F20220615T09%3A55%3A46Z%2F1%2Fhost%2F9119b3500a8e21fb21665d9576bbf410e5a0fa8904ccc1ce0d3aabde21c99c8a
歌舞174首《今夜为你醉...》,https://vdse.bdstatic.com//b68123a666cce39e7413da912e3675a3.mp4
功夫之王,https://vdse.bdstatic.com//92bd4a8082ab3cb7e96e1d852bc0d5f4.mp4?authorization=bceauthv1%2F40f207e648424f47b2e3dfbb1014b1a5%2F20220507T19%3A35%3A37Z%2F1%2Fhost%2Fbac03dc21a0ea989035da20433039cdcc82efc3a5773df7c4dbcf4d6b6d62443
好听情歌DJ,https://vdse.bdstatic.com//b9c765ede94b5d2bac8cb2a9afc70488.mp4
