A1,#genre#
公视戏剧,http://37.27.111.214:8080/live/87/hls.m3u8
龙华日韩,http://37.27.111.214:8080/live/42/hls.m3u8
龙华戏剧,http://37.27.111.214:8080/live/41/hls.m3u8
旅游,http://37.27.111.214:8080/live/82/hls.m3u8
人间卫视,http://37.27.111.214:8080/live/101/hls.m3u8
影剧,http://37.27.111.214:8080/live/88/hls.m3u8
影迷,http://37.27.111.214:8080/live/92/hls.m3u8
影视2,http://37.27.111.214:8080/live/109/hls.m3u8
影视3,http://37.27.111.214:8080/live/111/hls.m3u8
中视青采,http://37.27.111.214:8080/live/48/hls.m3u8
猪哥亮,http://37.27.111.214:8080/live/35/hls.m3u8
综艺,http://37.27.111.214:8080/live/67/hls.m3u8

G1,#genre#
TVB星河,http://php.jdshipin.com:8880/smt.php?id=tvbxinhe_twn
TVBææ²³,http://php.jdshipin.com:8880/smt.php?id=Xinhe
东森经财台,http://php.jdshipin.com:8880/xsj.php?id=ebc-finance
凤凰卫视,http://php.jdshipin.com:8880/xsj.php?id=phtv-cn
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=tvbcaijing_twn
凤凰香港台,http://php.jdshipin.com:8880/xsj.php?id=phtv-hk
凤凰资讯,http://php.jdshipin.com:8880/xsj.php?id=phtv-info
广州新闻代,http://php.jdshipin.com:8880/gztv.php?id=xinwen
黄金翡翠台,http://php.jdshipin.com:8880/xsj.php?id=golden-jade
黄金华剧台,http://php.jdshipin.com:8880/xsj.php?id=golden-chinese-drama
美亚电影台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
now华剧台,http://php.jdshipin.com:8880/xsj.php?id=now-chinese-drama
now新闻台,http://php.jdshipin.com:8880/xsj.php?id=now-news
now星影台,http://php.jdshipin.com:8880/xsj.php?id=now-baogu-superstars
天映经典台,http://php.jdshipin.com:8880/xsj.php?id=cccm
天映台,http://php.jdshipin.com:8880/xsj.php?id=celestial
无线翡翠台,http://php.jdshipin.com:8880/xsj.php?id=feicui
无线华剧台,http://php.jdshipin.com:8880/xsj.php?id=tvb-drama
无线华丽台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=huali
无线新闻台,http://php.jdshipin.com:8880/xsj.php?id=tvb-news
无线亚剧台,http://php.jdshipin.com:8880/xsj.php?id=tvb-asia-drama
有线新闻台,http://php.jdshipin.com:8880/xsj.php?id=hoy-info

H1,#genre#
TVB,https://test.zapi.us.kg/?id=tvbs-hd
TVBSæ°é»å°,https://test.zapi.us.kg/?id=tvbs-news
TVBSæ¬¢ä¹å°,https://test.zapi.us.kg/?id=tvbs-huanle
TVBSç²¾éå°,https://test.zapi.us.kg/?id=tvbs-jc
TVBæç å°,https://test.zapi.us.kg/?id=pearl
东森经财台,https://test.zapi.us.kg/?id=ebc-finance
凤凰卫视,https://test.zapi.us.kg/?id=phtv-cn
凤凰香港台,https://test.zapi.us.kg/?id=phtv-hk
凤凰资讯,https://test.zapi.us.kg/?id=phtv-info
黄金翡翠台,https://test.zapi.us.kg/?id=golden-jade
黄金华剧台,https://test.zapi.us.kg/?id=golden-chinese-drama
now华剧台,https://test.zapi.us.kg/?id=now-chinese-drama
now新闻台,https://test.zapi.us.kg/?id=now-news
now星影台,https://test.zapi.us.kg/?id=now-baogu-superstars
天映经典台,https://test.zapi.us.kg/?id=cccm
天映台,https://test.zapi.us.kg/?id=celestial
无线翡翠台,https://test.zapi.us.kg/?id=feicui
无线华剧台,https://test.zapi.us.kg/?id=tvb-drama
无线新闻台,https://test.zapi.us.kg/?id=tvb-news
无线亚剧台,https://test.zapi.us.kg/?id=tvb-asia-drama
有线新闻台,https://test.zapi.us.kg/?id=hoy-info
é©å½å¨±ä¹å°KMTV,https://test.zapi.us.kg/?id=kmtv

