A1,#genre#
TVBSæ¬¢ä¹å°,https://test.zapi.us.kg/?id=tvbs-huanle
TVBSç²¾éå°,https://test.zapi.us.kg/?id=tvbs-jc
TVBæç å°,https://test.zapi.us.kg/?id=pearl
东森经财台,https://test.zapi.us.kg/?id=ebc-finance
凤凰卫视,https://test.zapi.us.kg/?id=phtv-cn
凤凰香港台,https://test.zapi.us.kg/?id=phtv-hk
凤凰资讯,https://test.zapi.us.kg/?id=phtv-info
黄金翡翠台,https://test.zapi.us.kg/?id=golden-jade
黄金华剧台,https://test.zapi.us.kg/?id=golden-chinese-drama
now华剧台,https://test.zapi.us.kg/?id=now-chinese-drama
now新闻台,https://test.zapi.us.kg/?id=now-news
now星影台,https://test.zapi.us.kg/?id=now-baogu-superstars
天映经典台,https://test.zapi.us.kg/?id=cccm
天映台,https://test.zapi.us.kg/?id=celestial
无线翡翠台,https://test.zapi.us.kg/?id=feicui
无线华剧台,https://test.zapi.us.kg/?id=tvb-drama
无线新闻台,https://test.zapi.us.kg/?id=tvb-news
无线亚剧台,https://test.zapi.us.kg/?id=tvb-asia-drama
有线新闻台,https://test.zapi.us.kg/?id=hoy-info
é©å½å¨±ä¹å°KMTV,https://test.zapi.us.kg/?id=kmtv

