123.184.28.33,#genre#
æ±èå«è§,http://120.77.28.4:8648/mgu.php?id=jsws
æ±èå½é,http://120.77.28.4:8648/mgu.php?id=jsgj
æ±èåå¸,http://120.77.28.4:8648/mgu.php?id=jscs
æ±èå½±è§,http://120.77.28.4:8648/mgu.php?id=jsys
æ±èæè²,http://120.77.28.4:8648/mgu.php?id=jsjy
æ±èæ°é»,http://120.77.28.4:8648/mgu.php?id=jsxw
æ±èç»¼èº,http://120.77.28.4:8648/mgu.php?id=jszy
æ±è¥¿å«è§,http://120.77.28.4:8648/mgu.php?id=jxws
æ²³åå«è§,http://120.77.28.4:8648/mgu.php?id=hnws
æ³æ²»å¤©å°,http://120.77.28.4:8648/mgu.php?id=fztd
æ³°å·æ°é»ç»¼å,http://120.77.28.4:8648/mgu.php?id=tzl
æµ·åå«è§,http://120.77.28.4:8648/mgu.php?id=hinws
æµ·å³¡å«è§,http://120.77.28.4:8648/mgu.php?id=hxws
æ·®å®æ°é»ç»¼å,http://120.77.28.4:8648/mgu.php?id=haxwzh
æ¹åå«è§,http://120.77.28.4:8648/mgu.php?id=hubws
æ¹åå«è§,http://120.77.28.4:8648/mgu.php?id=hunws
ç­å§èæ­,http://120.77.28.4:8648/mgu.php?id=rjlb
çç«0,http://120.77.28.4:8648/mgu.php?id=xmpd
çç«1,http://120.77.28.4:8648/mgu.php?id=xm1
çç«10,http://120.77.28.4:8648/mgu.php?id=xm10
çç«2,http://120.77.28.4:8648/mgu.php?id=xm2
çç«3,http://120.77.28.4:8648/mgu.php?id=xm3
çç«4,http://120.77.28.4:8648/mgu.php?id=xm4
çç«5,http://120.77.28.4:8648/mgu.php?id=xm5
çç«6,http://120.77.28.4:8648/mgu.php?id=xm6
çç«7,http://120.77.28.4:8648/mgu.php?id=xm7
çç«8,http://120.77.28.4:8648/mgu.php?id=xm8
çç«9,http://120.77.28.4:8648/mgu.php?id=xm9
ç«ç°è½®æ­å°,http://120.77.28.4:8648/mgu.php?id=mglbt
çèå«è§,http://120.77.28.4:8648/mgu.php?id=gsws
çº¢è²è½®æ­å°,http://120.77.28.4:8648/mgu.php?id=hslbt
ç»å¸å¨ç»å¤§éå,http://120.77.28.4:8648/mgu.php?id=jddh
ç»å¸é¦æ¸¯çµå½±,http://120.77.28.4:8648/mgu.php?id=jdxgdy
èå·æ°é»ç»¼å,http://120.77.28.4:8648/mgu.php?id=szxwzh
è±éèçèµäº,http://120.77.28.4:8648/mgu.php?id=yxlmss
è¥¿èå«è§,http://120.77.28.4:8648/mgu.php?id=xzws
è´µå·å«è§,http://120.77.28.4:8648/mgu.php?id=gzws
èµäºæç»å¸,http://120.77.28.4:8648/mgu.php?id=sszjd
è¾½å®å«è§,http://120.77.28.4:8648/mgu.php?id=lnws
è¿äºæ¸¯æ°é»ç»¼å,http://120.77.28.4:8648/mgu.php?id=lygxwzh
éåºå«è§,http://120.77.28.4:8648/mgu.php?id=cqws
éé¹°çºªå®,http://120.77.28.4:8648/mgu.php?id=jyjs
éè¥¿å«è§,http://120.77.28.4:8648/mgu.php?id=sxws
éæµ·å«è§,http://120.77.28.4:8648/mgu.php?id=qhws
é«æ¸å¤§ç,http://120.77.28.4:8648/mgu.php?id=gqdp
é­åè¶³ç,http://120.77.28.4:8648/mgu.php?id=mlzq

live.goodiptv.club,#genre#
CCTV1,https://live.goodiptv.club/api/bestv.php?id=cctv1hd8m/8000000
CCTV2,https://live.goodiptv.club/api/bestv.php?id=cctv2hd8m/8000000
CCTV3,https://live.goodiptv.club/api/bestv.php?id=cctv38m/8000000
CCTV4K,https://live.goodiptv.club/api/bestv.php?id=cctv4k/15000000
CCTV4,https://live.goodiptv.club/api/bestv.php?id=cctv4hd8m/8000000
CCTV5,https://live.goodiptv.club/api/bestv.php?id=cctv58m/8000000
CCTV5+,https://live.goodiptv.club/api/bestv.php?id=cctv5phd8m/8000000
CCTV6,https://live.goodiptv.club/api/bestv.php?id=cctv6hd8m/8000000
CCTV7,https://live.goodiptv.club/api/bestv.php?id=cctv7hd8m/8000000
CCTV8,https://live.goodiptv.club/api/bestv.php?id=cctv8hd8m/8000000
CCTV9,https://live.goodiptv.club/api/bestv.php?id=cctv9hd8m/8000000
CCTV10,https://live.goodiptv.club/api/bestv.php?id=cctv10hd8m/8000000
CCTV11,https://live.goodiptv.club/api/bestv.php?id=cctv11hd8m/8000000
CCTV12,https://live.goodiptv.club/api/bestv.php?id=cctv12hd8m/8000000
CCTV13,https://live.goodiptv.club/api/bestv.php?id=cctv13xwhd8m/8000000
CCTV14,https://live.goodiptv.club/api/bestv.php?id=cctvsehd8m/8000000
CCTV15,https://live.goodiptv.club/api/bestv.php?id=cctv15hd8m/8000000
CCTV16,https://live.goodiptv.club/api/bestv.php?id=cctv16hd8m/8000000
CCTV17,https://live.goodiptv.club/api/bestv.php?id=cctv17hd8m/8000000
CCTV164K25PSDR源,https://live.goodiptv.club/api/cqyx.php?id=CCTV16_4K
CCTV164K,https://live.goodiptv.club/api/bestv.php?id=cctv16hd4k/15000000
安徽卫视,https://live.goodiptv.club/api/bestv.php?id=ahwshd8m/8000000
百变课堂,https://live.goodiptv.club/api/bestv.php?id=bbkt8m/8000000
宝宝动画,https://live.goodiptv.club/api/bestv.php?id=bbdh8m/8000000
北京纪实科教,https://live.goodiptv.club/api/cqyx.php?id=bjayjsSD
北京卫视,https://live.goodiptv.club/api/bestv.php?id=bjwshd8m/8000000
茶,https://live.goodiptv.club/api/bestv.php?id=cpdhdavs8m/8000000
超级体育,https://live.goodiptv.club/api/bestv.php?id=qcsj8m/8000000
重庆卫视,https://live.goodiptv.club/api/bestv.php?id=cqws8m/8000000
电竞天堂,https://live.goodiptv.club/api/bestv.php?id=djtt8m/8000000
谍战剧场,https://live.goodiptv.club/api/bestv.php?id=dzjc8m/8000000
东方财经,https://live.goodiptv.club/api/bestv.php?id=dfcjhd8m/8000000
东方影视,https://live.goodiptv.club/api/bestv.php?id=dfyshd8m/8000000
动漫秀场,https://live.goodiptv.club/api/bestv.php?id=dmxc8m/8000000
东南卫视,https://live.goodiptv.club/api/bestv.php?id=dnwshd8m/8000000
都市剧场,https://live.goodiptv.club/api/bestv.php?id=dsjc8m/8000000
法治天地,https://live.goodiptv.club/api/bestv.php?id=fztd8m/8000000
甘肃卫视,https://live.goodiptv.club/api/bestv.php?id=gswshd8m/8000000
广东卫视,https://live.goodiptv.club/api/bestv.php?id=gdwshd8m/8000000
广西卫视,https://live.goodiptv.club/api/bestv.php?id=gxwshd8m/8000000
贵州卫视,https://live.goodiptv.club/api/bestv.php?id=gzwshd8m/8000000
哈哈炫动,https://live.goodiptv.club/api/bestv.php?id=hhxd8m/8000000
海南卫视,https://live.goodiptv.club/api/bestv.php?id=hainanwshd8m/8000000
河北卫视,https://live.goodiptv.club/api/bestv.php?id=hbwshd8m/8000000
河南卫视,https://live.goodiptv.club/api/bestv.php?id=hnwshd8m/8000000
黑龙江卫视,https://live.goodiptv.club/api/bestv.php?id=hljwshd8m/8000000
湖北卫视,https://live.goodiptv.club/api/bestv.php?id=hubeiws8m/8000000
湖南卫视,https://live.goodiptv.club/api/bestv.php?id=hunanwshd8m/8000000
华语影院,https://live.goodiptv.club/api/bestv.php?id=hyyy8m/8000000
欢笑剧场,https://live.goodiptv.club/api/bestv.php?id=hxjc8m/8000000
欢笑剧场4k,https://live.goodiptv.club/api/bestv.php?id=hxjc4k/15000000
吉林卫视,https://live.goodiptv.club/api/bestv.php?id=jlwshd8m/8000000
纪实科教,https://live.goodiptv.club/api/bestv.php?id=dajs8m/8000000
健康养生,https://live.goodiptv.club/api/bestv.php?id=jkys8m/8000000
江苏卫视,https://live.goodiptv.club/api/bestv.php?id=jswshd8m/8000000
江西卫视,https://live.goodiptv.club/api/bestv.php?id=jxws8m/8000000
劲爆体育,https://live.goodiptv.club/api/bestv.php?id=jbtyhd8m/8000000
金色学堂,https://live.goodiptv.club/api/bestv.php?id=jingsepd8m/8000000
金鹰纪实,https://live.goodiptv.club/api/bestv.php?id=jyjs8m/8000000
卡酷少儿,https://live.goodiptv.club/api/bestv.php?id=kkse8m/8000000
看天下精选,https://live.goodiptv.club/api/bestv.php?id=ktxjx8m/8000000
快乐垂钓,https://live.goodiptv.club/api/bestv.php?id=klcd8m/8000000
辽宁卫视,https://live.goodiptv.club/api/bestv.php?id=lnwshd8m/8000000
魅力足球,https://live.goodiptv.club/api/bestv.php?id=mlyyhd8m/8000000
七彩戏剧,https://live.goodiptv.club/api/bestv.php?id=qcxjhd8m/8000000
青春动漫,https://live.goodiptv.club/api/bestv.php?id=qcdm8m/8000000
全纪实,https://live.goodiptv.club/api/bestv.php?id=qjshd8m/8000000
全球大片,https://live.goodiptv.club/api/bestv.php?id=qqdp8m/8000000
热门剧场,https://live.goodiptv.club/api/bestv.php?id=rmjc8m/8000000
热门综艺,https://live.goodiptv.club/api/bestv.php?id=rmzy8m/8000000
山东卫视,https://live.goodiptv.club/api/bestv.php?id=sdws8m/8000000
上海第一财经,https://live.goodiptv.club/api/bestv.php?id=dycjhd8m/8000000
上海都市,https://live.goodiptv.club/api/bestv.php?id=dshd8m/8000000
上海纪实,https://live.goodiptv.club/api/bestv.php?id=jspdhd/4000000
上海教育,https://live.goodiptv.club/api/bestv.php?id=setvhd/8000000
上海卫视,https://live.goodiptv.club/api/bestv.php?id=dfwshd8m/8000000
上视外语,https://live.goodiptv.club/api/bestv.php?id=icshd8m/8000000
上视新闻,https://live.goodiptv.club/api/bestv.php?id=xwzhhd8m/8000000
深圳卫视,https://live.goodiptv.club/api/bestv.php?id=szwshd8m/8000000
生活时尚,https://live.goodiptv.club/api/bestv.php?id=shss8m/8000000
四川卫视,https://live.goodiptv.club/api/bestv.php?id=scwshd/8000000
陶瓷,https://live.goodiptv.club/api/bestv.php?id=taocihd/8000000
天津卫视,https://live.goodiptv.club/api/bestv.php?id=tjwshd8m/8000000
五星体育,https://live.goodiptv.club/api/bestv.php?id=wxtyhd8m/8000000
新视觉,https://live.goodiptv.club/api/bestv.php?id=xsjhd8m/8000000
星光影院,https://live.goodiptv.club/api/bestv.php?id=xgyy8m/8000000
游戏风云,https://live.goodiptv.club/api/bestv.php?id=yxfy8m/8000000
云南卫视,https://live.goodiptv.club/api/bestv.php?id=ynwshd8m/8000000
浙江卫视,https://live.goodiptv.club/api/bestv.php?id=zjwshd8m/8000000
中国教育1,https://live.goodiptv.club/api/bestv.php?id=zgjy1t8m/8000000
中国教育4,https://live.goodiptv.club/api/bestv.php?id=zgjy4hd8m/8000000
足球,https://live.goodiptv.club/api/bestv.php?id=zqpd8m/8000000

vip.lzcdn2.com,#genre#
暗黑CCTV公园（美国恐怖片）,https://vip.lzcdn2.com/20221208/22903_a23d9033/index.m3u8
7号差馆【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220412/3027_cee4685a/index.m3u8
ICQ幽灵【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220412/3163_cae2a61d/index.m3u8
M博士的黑洞1959（墨西哥恐怖片）,https://vip.lzcdn2.com/20220429/5033_8f1a7e92/index.m3u8
X博士（美国恐怖片）,https://vip.lzcdn2.com/20220419/3815_e1d1a25a/index.m3u8
爱伦坡怪谈（美国恐怖片）,https://vip.lzcdn2.com/20220505/5524_f46c8c14/index.m3u8
暗流2000（法国恐怖片）,https://vip.lzcdn2.com/20220419/3812_46c59c9c/index.m3u8
安娜的迷宫（法国恐怖片）,https://vip.lzcdn2.com/20220328/917_7ec3a13f/index.m3u8
拜错神【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220412/2963_1c0260de/index.m3u8
白魔鬼1932（美国恐怖片）,https://vip.lzcdn2.com/20220504/5469_737b6e69/index.m3u8
白云桥（大陆恐怖片）,https://vip.lzcdn2.com/20220429/5012_f6d66546/index.m3u8
报应（美国恐怖片）,https://vip.lzcdn2.com/20220326/743_06b8e241/index.m3u8
笔仙惊魂（大陆恐怖片）,https://vip.lzcdn2.com/20220421/3901_9557f3d3/index.m3u8
变形金刚5：最后的骑士【英语】（美国恐怖片）,https://vip.lzcdn2.com/20220416/3604_f65a2240/index.m3u8
变种女狼2（加拿大恐怖片）,https://vip.lzcdn2.com/20220408/2720_12a64322/index.m3u8
变种女狼归来（加拿大恐怖片）,https://vip.lzcdn2.com/20220408/2723_8614ea5a/index.m3u8
病院惊魂（美国恐怖片）,https://vip.lzcdn2.com/20220328/916_76792e82/index.m3u8
不能犯规的游戏之惊魂幻觉（大陆恐怖片）,https://vip.lzcdn2.com/20220523/7452_2a4ee130/index.m3u8
不死之魔（美国恐怖片）,https://vip.lzcdn2.com/20220425/4548_e970f123/index.m3u8
彩虹男（日本恐怖片）,https://vip.lzcdn2.com/20220515/6573_09fcba24/index.m3u8
豺狼时刻1938（瑞典恐怖片）,https://vip.lzcdn2.com/20220515/6576_1139c402/index.m3u8
超级食人鱼（美国恐怖片）,https://vip.lzcdn2.com/20220329/1026_f149735d/index.m3u8
吵闹鬼（美国恐怖片）,https://vip.lzcdn2.com/20220429/5014_c9dc9106/index.m3u8
巢穴2022（英国恐怖片）,https://vip.lzcdn2.com/20221229/23034_a89b3381/index.m3u8
惩罚（美国恐怖片）,https://vip.lzcdn2.com/20220325/468_78056f8b/index.m3u8
穿梭猛鬼城（美国恐怖片）,https://vip.lzcdn2.com/20220504/5467_005f5c10/index.m3u8
床下有人3（大陆恐怖片）,https://vip.lzcdn2.com/20220429/4985_e7a9ee4b/index.m3u8
垂死一眼【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220410/2794_b4f2e308/index.m3u8
脆弱（西班牙恐怖片）,https://vip.lzcdn2.com/20220407/2523_2ba9893d/index.m3u8
大鳄鱼（美国恐怖片）,https://vip.lzcdn2.com/20220505/5518_68304949/index.m3u8
大巨兽加帕（美国恐怖片）,https://vip.lzcdn2.com/20220326/726_12bd2af4/index.m3u8
大学新生的秘密生活（美国恐怖片）,https://vip.lzcdn2.com/20221229/23005_835a1cfc/index.m3u8
盗墓人（美国恐怖片）,https://vip.lzcdn2.com/20220328/932_8e5fa6ec/index.m3u8
德古拉之夜（西班牙恐怖片）,https://vip.lzcdn2.com/20220504/5459_7d7fffd6/index.m3u8
德州电锯杀人狂1974（美国恐怖片）,https://vip.lzcdn2.com/20220429/4991_9160ecf1/index.m3u8
第六个人（大陆恐怖片）,https://vip.lzcdn2.com/20220329/1123_d6ff6b50/index.m3u8
第一诫【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220324/355_4b0f8d68/index.m3u8
地狱活死人1980（意大利/西班牙恐怖片）,https://vip.lzcdn2.com/20220412/3068_8f7a09b8/index.m3u8
地狱之渊（波兰恐怖片）,https://vip.lzcdn2.com/20221026/21947_55921620/index.m3u8
电锯惊魂2（美国恐怖片）,https://vip.lzcdn2.com/20220320/114_fda49280/index.m3u8
电锯惊魂3（美国恐怖片）,https://vip.lzcdn2.com/20220320/107_6d79b5dc/index.m3u8
电锯惊魂4（美国恐怖片）,https://vip.lzcdn2.com/20220320/108_adacd475/index.m3u8
电锯惊魂5（美国恐怖片）,https://vip.lzcdn2.com/20220320/109_3d8065a9/index.m3u8
电锯惊魂6（美国恐怖片）,https://vip.lzcdn2.com/20220320/111_25b954f3/index.m3u8
电锯惊魂7（美国恐怖片）,https://vip.lzcdn2.com/20220320/112_5063f883/index.m3u8
电锯惊魂8：竖锯（美国恐怖片）,https://vip.lzcdn2.com/20220320/110_2aca93d3/index.m3u8
电锯惊魂（美国恐怖片）,https://vip.lzcdn2.com/20220320/106_793772be/index.m3u8
碟仙之毕业照（大陆恐怖片）,https://vip.lzcdn2.com/20220503/5419_1df02093/index.m3u8
东海道四谷怪谈（日本恐怖片）,https://vip.lzcdn2.com/20220520/7067_7d359ef4/index.m3u8
冬末（爱尔兰恐怖片）,https://vip.lzcdn2.com/20220325/430_c96a1532/index.m3u8
毒爱（泰国恐怖片）,https://vip.lzcdn2.com/20220330/1440_05dfc0eb/index.m3u8
毒咒【国语】1985（香港恐怖片）,https://vip.lzcdn2.com/20220406/2250_6602f415/index.m3u8
独自夜归的女孩（美国恐怖片）,https://vip.lzcdn2.com/20220517/6695_b803bb61/index.m3u8
夺命生死咒【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220412/3092_b6838bed/index.m3u8
夺命影迷（美国恐怖片）,https://vip.lzcdn2.com/20220327/782_0a76cfec/index.m3u8
夺魄冤魂（加拿大恐怖片）,https://vip.lzcdn2.com/20220330/1369_ff274e43/index.m3u8
噩梦马戏团（美国恐怖片）,https://vip.lzcdn2.com/20220519/6807_6fce29ae/index.m3u8
恶魔的尾巴2021（阿根廷/新西兰恐怖片）,https://vip.lzcdn2.com/20220626/14057_2990085d/index.m3u8
恶魔化身（巴西恐怖片）,https://vip.lzcdn2.com/20220326/646_1c7b882c/index.m3u8
恶魔讲习班（美国恐怖片）,https://vip.lzcdn2.com/20221102/22160_4087ae26/index.m3u8
恶魔之爪1981（墨西哥/美国恐怖片）,https://vip.lzcdn2.com/20220505/5514_d19a2236/index.m3u8
恶夜飞魔（美国恐怖片）,https://vip.lzcdn2.com/20220504/5453_47ec9a55/index.m3u8
反安慰剂2022（爱尔兰恐怖片）,https://vip.lzcdn2.com/20221208/22902_a01610a3/index.m3u8
访客2022（美国恐怖片）,https://vip.lzcdn2.com/20221229/22964_8c09b2e8/index.m3u8
飞越梦之门（美国恐怖片）,https://vip.lzcdn2.com/20220325/461_9282e212/index.m3u8
疯狗（英国恐怖片）,https://vip.lzcdn2.com/20220328/887_11794d81/index.m3u8
疯狂之人（美国恐怖片）,https://vip.lzcdn2.com/20220519/6895_c0016026/index.m3u8
疯人日记1963（美国恐怖片）,https://vip.lzcdn2.com/20220515/6558_acf2968b/index.m3u8
复仇之谜1987（意大利/南斯拉夫恐怖片）,https://vip.lzcdn2.com/20220504/5454_ef230e4e/index.m3u8
富江4：重生（日本恐怖片）,https://vip.lzcdn2.com/20220330/1314_f907678e/index.m3u8
富江8：富江VS富江（日本恐怖片）,https://vip.lzcdn2.com/20220330/1312_920938e4/index.m3u8
釜山行2：半岛（韩国恐怖片）,https://vip.lzcdn2.com/20220324/358_917e075b/index.m3u8
附身2022（丹麦恐怖片）,https://vip.lzcdn2.com/20221208/22886_db8b14a3/index.m3u8
浮士德1926（德国恐怖片）,https://vip.lzcdn2.com/20220522/7322_13b01259/index.m3u8
高压电（法国恐怖片）,https://vip.lzcdn2.com/20220410/2864_80d8f37e/index.m3u8
隔离巢（意大利/阿根廷恐怖片）,https://vip.lzcdn2.com/20221229/22953_4cf70aed/index.m3u8
隔离区（美国恐怖片）,https://vip.lzcdn2.com/20220323/313_b52245cd/index.m3u8
工具箱杀手1978（美国恐怖片）,https://vip.lzcdn2.com/20220412/3065_7cf44518/index.m3u8
勾魂蛇魔女【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220412/2971_1d2df629/index.m3u8
勾魂慑魄（法国恐怖片）,https://vip.lzcdn2.com/20220515/6556_eb3476a2/index.m3u8
骨魔（美国恐怖片）,https://vip.lzcdn2.com/20220429/4966_09d85202/index.m3u8
古窑迷踪（大陆恐怖片）,https://vip.lzcdn2.com/20220509/5905_2a6429ec/index.m3u8
鬼画符【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220406/2254_1eea1a1b/index.m3u8
诡井（大陆恐怖片）,https://vip.lzcdn2.com/20220503/5290_1310915e/index.m3u8
鬼镜（美国恐怖片）,https://vip.lzcdn2.com/20220324/363_5e437929/index.m3u8
鬼哭神嚎4阴魂不散（美国恐怖片）,https://vip.lzcdn2.com/20220325/426_a6ec09b9/index.m3u8
鬼恋1982（美国恐怖片）,https://vip.lzcdn2.com/20220429/4992_c43b14df/index.m3u8
鬼男爵1972（意大利/西德恐怖片）,https://vip.lzcdn2.com/20220517/6692_a63e2bb8/index.m3u8
鬼片王之再现凶榜【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220408/2669_69bb4f33/index.m3u8
鬼娃回魂5（美国/英国/罗马尼亚恐怖片）,https://vip.lzcdn2.com/20220408/2743_2fb94110/index.m3u8
鬼玩人4（美国恐怖片）,https://vip.lzcdn2.com/20220425/4459_04473c18/index.m3u8
鬼屋丽人【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220525/7686_e3617e88/index.m3u8
诡新娘（大陆恐怖片）,https://vip.lzcdn2.com/20220429/5004_586c504e/index.m3u8
诡眼2017（大陆恐怖片）,https://vip.lzcdn2.com/20220505/5576_aa3eedad/index.m3u8
诡夜三日（美国恐怖片）,https://vip.lzcdn2.com/20221229/23023_df22cb83/index.m3u8
诡异酒楼（大陆恐怖片）,https://vip.lzcdn2.com/20220505/5580_f8fd94b9/index.m3u8
诡影直播间（大陆恐怖片）,https://vip.lzcdn2.com/20220330/1276_1d137149/index.m3u8
过早埋葬（美国恐怖片）,https://vip.lzcdn2.com/20220521/7229_538b59bd/index.m3u8
海滩梦魇1988（意大利恐怖片）,https://vip.lzcdn2.com/20220429/4999_266d14a3/index.m3u8
黑暗侵袭（英国恐怖片）,https://vip.lzcdn2.com/20220410/2886_a0f4bf82/index.m3u8
黑暗深渊2015（爱尔兰恐怖片）,https://vip.lzcdn2.com/20220503/5409_3538a1f2/index.m3u8
黑暗中的恐惧（加拿大恐怖片）,https://vip.lzcdn2.com/20220410/2868_71de0a6d/index.m3u8
黑湖妖复仇记（美国恐怖片）,https://vip.lzcdn2.com/20220505/5511_9618b5a5/index.m3u8
黑死病2010（英国恐怖片）,https://vip.lzcdn2.com/20220330/1378_a56a4b9b/index.m3u8
红邪（英国恐怖片）,https://vip.lzcdn2.com/20220521/7235_5bee7b25/index.m3u8
胡达的沙龙2021（巴勒斯坦恐怖片）,https://vip.lzcdn2.com/20221229/23007_6e400fe6/index.m3u8
画壁之消失的校花（大陆恐怖片）,https://vip.lzcdn2.com/20220329/1131_8898c56f/index.m3u8
画室惊魂（大陆恐怖片）,https://vip.lzcdn2.com/20220505/5597_c271889f/index.m3u8
荒神（日本恐怖片）,https://vip.lzcdn2.com/20220410/2867_7662f3d6/index.m3u8
荒野加油站（大陆恐怖片）,https://vip.lzcdn2.com/20220503/5295_fd929541/index.m3u8
回头太难【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220412/3100_4f9cd401/index.m3u8
绘图人（美国恐怖片）,https://vip.lzcdn2.com/20220505/5508_cce84ea4/index.m3u8
活死人之夜（美国恐怖片）,https://vip.lzcdn2.com/20220412/3047_5b084dc0/index.m3u8
吉格斯医生（美国恐怖片）,https://vip.lzcdn2.com/20220326/757_8bed48a5/index.m3u8
魕【粤语】（香港恐怖片）,https://vip.lzcdn2.com/20220525/7658_8ca4e980/index.m3u8
假戏真作（大陆恐怖片）,https://vip.lzcdn2.com/20220509/5914_6c33df67/index.m3u8
家宅凶灵【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220412/3074_dbc15ee0/index.m3u8
尖叫的头骨（美国恐怖片）,https://vip.lzcdn2.com/20220519/6944_e9714733/index.m3u8
僵尸城市1980（意大利恐怖片）,https://vip.lzcdn2.com/20220328/882_0093b952/index.m3u8
僵尸吃人之午夜恐惧1981（意大利恐怖片）,https://vip.lzcdn2.com/20220519/6814_9e3e6fb4/index.m3u8
僵尸岛屠杀（美国恐怖片）,https://vip.lzcdn2.com/20220326/705_e3c2ac1f/index.m3u8
僵尸少女（大陆恐怖片）,https://vip.lzcdn2.com/20220330/1446_737f17ca/index.m3u8
教堂幽灵1989（意大利恐怖片）,https://vip.lzcdn2.com/20220503/5262_c5dfdd6a/index.m3u8
惊魂记（美国恐怖片）,https://vip.lzcdn2.com/20220320/123_5b536631/index.m3u8
惊魂七夜（大陆恐怖片）,https://vip.lzcdn2.com/20220505/5599_586a2fb3/index.m3u8
九型人格（大陆恐怖片）,https://vip.lzcdn2.com/20220330/1281_3f8c92c4/index.m3u8
巨蛇闯女校（大陆恐怖片）,https://vip.lzcdn2.com/20220609/9832_4bdc333b/index.m3u8
矩形箱子（英国恐怖片）,https://vip.lzcdn2.com/20220505/5502_04ab0911/index.m3u8
开棺2013（美国恐怖片）,https://vip.lzcdn2.com/20220421/4042_0d2ab24c/index.m3u8
考死：血之期中考试（韩国恐怖片）,https://vip.lzcdn2.com/20220327/769_0600a71e/index.m3u8
克朗普斯（美国恐怖片）,https://vip.lzcdn2.com/20220423/4191_921b05e5/index.m3u8
恐怖爱情故事之死亡公路（大陆恐怖片）,https://vip.lzcdn2.com/20220501/5079_030b5286/index.m3u8
恐怖笔记（大陆恐怖片）,https://vip.lzcdn2.com/20220429/5024_41d184b7/index.m3u8
恐怖毕业照2（大陆恐怖片）,https://vip.lzcdn2.com/20220503/5310_614d6087/index.m3u8
恐怖电影院2（大陆恐怖片）,https://vip.lzcdn2.com/20220503/5425_cede5bfd/index.m3u8
恐怖将映（大陆恐怖片）,https://vip.lzcdn2.com/20220501/5080_93d16ee8/index.m3u8
恐怖劫持（印度恐怖片）,https://vip.lzcdn2.com/20221229/22961_f2ae42bf/index.m3u8
恐怖派对沙滩（美国恐怖片）,https://vip.lzcdn2.com/20220327/777_9418bc37/index.m3u8
恐怖热线之大头怪婴【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220525/7680_16895699/index.m3u8
恐怖血尸骨【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220412/2995_3d9308c6/index.m3u8
恐怖照相机（大陆恐怖片）,https://vip.lzcdn2.com/20220501/5082_c519ee7f/index.m3u8
恐吓包裹（美国恐怖片）,https://vip.lzcdn2.com/20220517/6750_2d459226/index.m3u8
控梦师（大陆恐怖片）,https://vip.lzcdn2.com/20220330/1283_cb5a6b5e/index.m3u8
筷仙（大陆恐怖片）,https://vip.lzcdn2.com/20220501/5084_3c0ffa76/index.m3u8
狂野街头（美国恐怖片）,https://vip.lzcdn2.com/20220326/756_aa038650/index.m3u8
蜡人馆1924（德国恐怖片）,https://vip.lzcdn2.com/20220425/4435_d481cb3c/index.m3u8
拉斯普廷：魔僧（英国恐怖片）,https://vip.lzcdn2.com/20220517/6672_e29cc1ad/index.m3u8
来自地狱（美国恐怖片）,https://vip.lzcdn2.com/20220517/6743_eca6aad3/index.m3u8
冷血惊魂（英国恐怖片）,https://vip.lzcdn2.com/20220525/7574_14a9caf5/index.m3u8
李碧华鬼魅系列：迷离夜【粤语】2013（香港恐怖片）,https://vip.lzcdn2.com/20220501/5153_14ed7803/index.m3u8
李碧华鬼魅系列：奇幻夜【粤语】2013（香港恐怖片）,https://vip.lzcdn2.com/20220501/5155_a30f860a/index.m3u8
离魂鬼巫1988（意大利/美国恐怖片）,https://vip.lzcdn2.com/20220505/5503_137e5547/index.m3u8
两个月亮2012（韩国恐怖片）,https://vip.lzcdn2.com/20220521/7233_dfe93f27/index.m3u8
聊斋新编之画皮新娘（大陆恐怖片）,https://vip.lzcdn2.com/20220429/5034_57f2f5d5/index.m3u8
猎杀禁区（美国恐怖片）,https://vip.lzcdn2.com/20220501/5148_cddb341c/index.m3u8
灵幻至尊【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220407/2547_24e21cd1/index.m3u8
灵猩（英国恐怖片）,https://vip.lzcdn2.com/20220419/3788_5073eb62/index.m3u8
灵异鬼世界【国语】（香港恐怖片）,https://vip.lzcdn2.com/20220412/3112_5663de31/index.m3u8
灵异咒（日本恐怖片）,https://vip.lzcdn2.com/20220407/2472_b5b7cb08/index.m3u8
轮到我的那夜（英国恐怖片）,https://vip.lzcdn2.com/20220327/815_464bbd34/index.m3u8
罗纳德是坏孩子（美国恐怖片）,https://vip.lzcdn2.com/20220429/4956_3b2114e3/index.m3u8
罗斯玛丽的婴儿（美国恐怖片）,https://vip.lzcdn2.com/20220525/7575_02755948/index.m3u8
